		./measurement/s1a-iw1-slc-vv-20141003t165053-20141003t165119-002668-002f8b-004.tiff
		./measurement/s1a-iw2-slc-vv-20141003t165054-20141003t165120-002668-002f8b-005.tiff
		./measurement/s1a-iw3-slc-vv-20141003t165052-20141003t165118-002668-002f8b-006.tiff
		./preview/quick-look.png
	}
}
{
	id=e5d38029-4e1a-4305-87a8-b65e0b712481
	name=S1A_IW_SLC__1SDV_20141003T165117_20141003T165146_002668_002F8B_79FE
	ingestion_date=2017-06-06T13:39:29.891Z
	filename=S1A_IW_SLC__1SDV_20141003T165117_20141003T165146_002668_002F8B_79FE.SAFE
	format=Sentinel-1
	files {
		./annotation/s1a-iw1-slc-vh-20141003t165118-20141003t165144-002668-002f8b-001.xml
		./annotation/calibration/noise-s1a-iw1-slc-vh-20141003t165118-20141003t165144-002668-002f8b-001.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vh-20141003t165118-20141003t165144-002668-002f8b-001.xml
		./annotation/s1a-iw2-slc-vh-20141003t165119-20141003t165145-002668-002f8b-002.xml
		./annotation/calibration/noise-s1a-iw2-slc-vh-20141003t165119-20141003t165145-002668-002f8b-002.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vh-20141003t165119-20141003t165145-002668-002f8b-002.xml
		./annotation/s1a-iw3-slc-vh-20141003t165117-20141003t165146-002668-002f8b-003.xml
		./annotation/calibration/noise-s1a-iw3-slc-vh-20141003t165117-20141003t165146-002668-002f8b-003.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vh-20141003t165117-20141003t165146-002668-002f8b-003.xml
		./annotation/s1a-iw1-slc-vv-20141003t165118-20141003t165144-002668-002f8b-004.xml
		./annotation/calibration/noise-s1a-iw1-slc-vv-20141003t165118-20141003t165144-002668-002f8b-004.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vv-20141003t165118-20141003t165144-002668-002f8b-004.xml
		./annotation/s1a-iw2-slc-vv-20141003t165119-20141003t165145-002668-002f8b-005.xml
		./annotation/calibration/noise-s1a-iw2-slc-vv-20141003t165119-20141003t165145-002668-002f8b-005.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vv-20141003t165119-20141003t165145-002668-002f8b-005.xml
		./annotation/s1a-iw3-slc-vv-20141003t165117-20141003t165146-002668-002f8b-006.xml
		./annotation/calibration/noise-s1a-iw3-slc-vv-20141003t165117-20141003t165146-002668-002f8b-006.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vv-20141003t165117-20141003t165146-002668-002f8b-006.xml
		./preview/map-overlay.kml
		./preview/product-preview.html
		./measurement/s1a-iw1-slc-vh-20141003t165118-20141003t165144-002668-002f8b-001.tiff
		./measurement/s1a-iw2-slc-vh-20141003t165119-20141003t165145-002668-002f8b-002.tiff
		./measurement/s1a-iw3-slc-vh-20141003t165117-20141003t165146-002668-002f8b-003.tiff
		./measurement/s1a-iw1-slc-vv-20141003t165118-20141003t165144-002668-002f8b-004.tiff
		./measurement/s1a-iw2-slc-vv-20141003t165119-20141003t165145-002668-002f8b-005.tiff
		./measurement/s1a-iw3-slc-vv-20141003t165117-20141003t165146-002668-002f8b-006.tiff
		./preview/quick-look.png
	}
}
{
	id=a2fe4263-df01-4c9c-a1c0-cf183b28548d
	name=S1A_IW_SLC__1SDV_20141005T052514_20141005T052541_002690_003012_7146
	ingestion_date=2017-06-06T12:55:36.668Z
	filename=S1A_IW_SLC__1SDV_20141005T052514_20141005T052541_002690_003012_7146.SAFE
	format=Sentinel-1
	files {
		./annotation/s1a-iw1-slc-vh-20141005t052514-20141005t052539-002690-003012-001.xml
		./annotation/calibration/noise-s1a-iw1-slc-vh-20141005t052514-20141005t052539-002690-003012-001.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vh-20141005t052514-20141005t052539-002690-003012-001.xml
		./annotation/s1a-iw2-slc-vh-20141005t052515-20141005t052540-002690-003012-002.xml
		./annotation/calibration/noise-s1a-iw2-slc-vh-20141005t052515-20141005t052540-002690-003012-002.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vh-20141005t052515-20141005t052540-002690-003012-002.xml
		./annotation/s1a-iw3-slc-vh-20141005t052516-20141005t052541-002690-003012-003.xml
		./annotation/calibration/noise-s1a-iw3-slc-vh-20141005t052516-20141005t052541-002690-003012-003.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vh-20141005t052516-20141005t052541-002690-003012-003.xml
		./annotation/s1a-iw1-slc-vv-20141005t052514-20141005t052539-002690-003012-004.xml
		./annotation/calibration/noise-s1a-iw1-slc-vv-20141005t052514-20141005t052539-002690-003012-004.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vv-20141005t052514-20141005t052539-002690-003012-004.xml
		./annotation/s1a-iw2-slc-vv-20141005t052515-20141005t052540-002690-003012-005.xml
		./annotation/calibration/noise-s1a-iw2-slc-vv-20141005t052515-20141005t052540-002690-003012-005.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vv-20141005t052515-20141005t052540-002690-003012-005.xml
		./annotation/s1a-iw3-slc-vv-20141005t052516-20141005t052541-002690-003012-006.xml
		./annotation/calibration/noise-s1a-iw3-slc-vv-20141005t052516-20141005t052541-002690-003012-006.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vv-20141005t052516-20141005t052541-002690-003012-006.xml
		./preview/map-overlay.kml
		./preview/product-preview.html
		./measurement/s1a-iw1-slc-vh-20141005t052514-20141005t052539-002690-003012-001.tiff
		./measurement/s1a-iw2-slc-vh-20141005t052515-20141005t052540-002690-003012-002.tiff
		./measurement/s1a-iw3-slc-vh-20141005t052516-20141005t052541-002690-003012-003.tiff
		./measurement/s1a-iw1-slc-vv-20141005t052514-20141005t052539-002690-003012-004.tiff
		./measurement/s1a-iw2-slc-vv-20141005t052515-20141005t052540-002690-003012-005.tiff
		./measurement/s1a-iw3-slc-vv-20141005t052516-20141005t052541-002690-003012-006.tiff
		./preview/quick-look.png
	}
}
{
	id=57cf4e6a-58ac-408d-b99b-04182b119233
	name=S1A_IW_SLC__1SDV_20141005T052539_20141005T052606_002690_003012_5F21
	ingestion_date=2017-06-06T12:48:19.931Z
	filename=S1A_IW_SLC__1SDV_20141005T052539_20141005T052606_002690_003012_5F21.SAFE
	format=Sentinel-1
	files {
		./annotation/s1a-iw1-slc-vh-20141005t052539-20141005t052604-002690-003012-001.xml
		./annotation/calibration/noise-s1a-iw1-slc-vh-20141005t052539-20141005t052604-002690-003012-001.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vh-20141005t052539-20141005t052604-002690-003012-001.xml
		./annotation/s1a-iw2-slc-vh-20141005t052540-20141005t052605-002690-003012-002.xml
		./annotation/calibration/noise-s1a-iw2-slc-vh-20141005t052540-20141005t052605-002690-003012-002.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vh-20141005t052540-20141005t052605-002690-003012-002.xml
		./annotation/s1a-iw3-slc-vh-20141005t052541-20141005t052606-002690-003012-003.xml
		./annotation/calibration/noise-s1a-iw3-slc-vh-20141005t052541-20141005t052606-002690-003012-003.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vh-20141005t052541-20141005t052606-002690-003012-003.xml
		./annotation/s1a-iw1-slc-vv-20141005t052539-20141005t052604-002690-003012-004.xml
		./annotation/calibration/noise-s1a-iw1-slc-vv-20141005t052539-20141005t052604-002690-003012-004.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vv-20141005t052539-20141005t052604-002690-003012-004.xml
		./annotation/s1a-iw2-slc-vv-20141005t052540-20141005t052605-002690-003012-005.xml
		./annotation/calibration/noise-s1a-iw2-slc-vv-20141005t052540-20141005t052605-002690-003012-005.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vv-20141005t052540-20141005t052605-002690-003012-005.xml
		./annotation/s1a-iw3-slc-vv-20141005t052541-20141005t052606-002690-003012-006.xml
		./annotation/calibration/noise-s1a-iw3-slc-vv-20141005t052541-20141005t052606-002690-003012-006.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vv-20141005t052541-20141005t052606-002690-003012-006.xml
		./preview/map-overlay.kml
		./preview/product-preview.html
		./measurement/s1a-iw1-slc-vh-20141005t052539-20141005t052604-002690-003012-001.tiff
		./measurement/s1a-iw2-slc-vh-20141005t052540-20141005t052605-002690-003012-002.tiff
		./measurement/s1a-iw3-slc-vh-20141005t052541-20141005t052606-002690-003012-003.tiff
		./measurement/s1a-iw1-slc-vv-20141005t052539-20141005t052604-002690-003012-004.tiff
		./measurement/s1a-iw2-slc-vv-20141005t052540-20141005t052605-002690-003012-005.tiff
		./measurement/s1a-iw3-slc-vv-20141005t052541-20141005t052606-002690-003012-006.tiff
		./preview/quick-look.png
	}
}
{
	id=5dc21e40-f78c-450d-9c1c-51ba41eafc3f
	name=S1A_IW_SLC__1SDV_20141005T052604_20141005T052631_002690_003012_FC5D
	ingestion_date=2017-06-06T12:44:39.291Z
	filename=S1A_IW_SLC__1SDV_20141005T052604_20141005T052631_002690_003012_FC5D.SAFE
	format=Sentinel-1
	files {
		./annotation/s1a-iw1-slc-vh-20141005t052604-20141005t052629-002690-003012-001.xml
		./annotation/calibration/noise-s1a-iw1-slc-vh-20141005t052604-20141005t052629-002690-003012-001.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vh-20141005t052604-20141005t052629-002690-003012-001.xml
		./annotation/s1a-iw2-slc-vh-20141005t052605-20141005t052630-002690-003012-002.xml
		./annotation/calibration/noise-s1a-iw2-slc-vh-20141005t052605-20141005t052630-002690-003012-002.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vh-20141005t052605-20141005t052630-002690-003012-002.xml
		./annotation/s1a-iw3-slc-vh-20141005t052605-20141005t052631-002690-003012-003.xml
		./annotation/calibration/noise-s1a-iw3-slc-vh-20141005t052605-20141005t052631-002690-003012-003.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vh-20141005t052605-20141005t052631-002690-003012-003.xml
		./annotation/s1a-iw1-slc-vv-20141005t052604-20141005t052629-002690-003012-004.xml
		./annotation/calibration/noise-s1a-iw1-slc-vv-20141005t052604-20141005t052629-002690-003012-004.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vv-20141005t052604-20141005t052629-002690-003012-004.xml
		./annotation/s1a-iw2-slc-vv-20141005t052605-20141005t052630-002690-003012-005.xml
		./annotation/calibration/noise-s1a-iw2-slc-vv-20141005t052605-20141005t052630-002690-003012-005.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vv-20141005t052605-20141005t052630-002690-003012-005.xml
		./annotation/s1a-iw3-slc-vv-20141005t052605-20141005t052631-002690-003012-006.xml
		./annotation/calibration/noise-s1a-iw3-slc-vv-20141005t052605-20141005t052631-002690-003012-006.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vv-20141005t052605-20141005t052631-002690-003012-006.xml
		./preview/map-overlay.kml
		./preview/product-preview.html
		./measurement/s1a-iw1-slc-vh-20141005t052604-20141005t052629-002690-003012-001.tiff
		./measurement/s1a-iw2-slc-vh-20141005t052605-20141005t052630-002690-003012-002.tiff
		./measurement/s1a-iw3-slc-vh-20141005t052605-20141005t052631-002690-003012-003.tiff
		./measurement/s1a-iw1-slc-vv-20141005t052604-20141005t052629-002690-003012-004.tiff
		./measurement/s1a-iw2-slc-vv-20141005t052605-20141005t052630-002690-003012-005.tiff
		./measurement/s1a-iw3-slc-vv-20141005t052605-20141005t052631-002690-003012-006.tiff
		./preview/quick-look.png
	}
}
